studentID,studentName,studentYearBatch,collegeID,Skills
1,student1,1990,48,"['Python', 'Assembly languageR', 'Groovy']"
2,student2,2003,17,"['C++', 'C#', 'JavaScript']"
3,student3,2001,82,"['Python', 'PHP', 'SQL']"
4,student4,2005,9,"['C++', 'C#', 'SQL']"
5,student5,2000,66,"['Python', 'PHP', 'SQL']"
6,student6,2004,79,"['C++', 'C#', 'JavaScript']"
7,student7,1993,21,"['Python', 'PHP', 'SQL']"
8,student8,1997,92,"['Python', 'SQL', 'Assembly languageR']"
9,student9,2002,53,"['Python', 'PHP', 'Groovy']"
10,student10,1991,55,"['C++', 'C#', 'PHP']"
11,student11,1992,81,"['Python', 'SQL', 'Assembly languageR']"
12,student12,1999,40,"['C++', 'C#', 'SQL']"
13,student13,1993,20,"['C++', 'C#', 'JavaScript']"
14,student14,1996,13,"['Python', 'SQL', 'Assembly languageR']"
15,student15,2003,12,"['C++', 'C#', 'JavaScript']"
16,student16,2003,88,"['Python', 'Assembly languageR', 'Groovy']"
17,student17,2005,98,"['Python', 'SQL', 'Assembly languageR']"
18,student18,1990,96,"['Python', 'PHP', 'Assembly languageR']"
19,student19,1992,83,"['C++', 'C#', 'JavaScript']"
20,student20,2004,53,"['Python', 'Assembly languageR', 'Groovy']"
21,student21,1996,76,"['Python', 'SQL', 'Groovy']"
22,student22,2003,42,"['Python', 'SQL', 'Groovy']"
23,student23,1994,10,"['Python', 'Assembly languageR', 'Groovy']"
24,student24,2003,71,"['C++', 'C#', 'JavaScript']"
25,student25,1991,50,"['C++', 'C#', 'SQL']"
26,student26,2003,79,"['Python', 'PHP', 'Assembly languageR']"
27,student27,1993,66,"['Python', 'PHP', 'Assembly languageR']"
28,student28,1992,56,"['Python', 'PHP', 'SQL']"
29,student29,1998,28,"['Python', 'PHP', 'Groovy']"
30,student30,1994,90,"['C++', 'C#', 'JavaScript']"
31,student31,1993,39,"['Python', 'PHP', 'SQL']"
32,student32,1992,78,"['Python', 'PHP', 'Assembly languageR']"
33,student33,1994,27,"['Python', 'PHP', 'Groovy']"
34,student34,2003,47,"['C++', 'C#', 'PHP']"
35,student35,2006,98,"['Python', 'PHP', 'Groovy']"
36,student36,2000,4,"['Python', 'Assembly languageR', 'Groovy']"
37,student37,2005,77,"['Python', 'SQL', 'Assembly languageR']"
38,student38,1997,18,"['Python', 'SQL', 'Groovy']"
39,student39,2000,52,"['Python', 'SQL', 'Assembly languageR']"
40,student40,2003,3,"['C++', 'C#', 'SQL']"
41,student41,2000,86,"['Python', 'SQL', 'Assembly languageR']"
42,student42,1997,56,"['C++', 'C#', 'PHP']"
43,student43,1996,49,"['Python', 'PHP', 'Assembly languageR']"
44,student44,1999,74,"['C++', 'C#', 'PHP']"
45,student45,1991,66,"['Python', 'SQL', 'Assembly languageR']"
46,student46,2002,39,"['Python', 'PHP', 'SQL']"
47,student47,2000,72,"['C++', 'C#', 'PHP']"
48,student48,1998,39,"['C++', 'C#', 'SQL']"
49,student49,2004,97,"['Python', 'Assembly languageR', 'Groovy']"
50,student50,1995,64,"['Python', 'PHP', 'SQL']"
51,student51,1995,42,"['C++', 'C#', 'JavaScript']"
52,student52,1998,56,"['Python', 'Assembly languageR', 'Groovy']"
53,student53,1990,78,"['Python', 'PHP', 'Groovy']"
54,student54,1991,82,"['C++', 'C#', 'PHP']"
55,student55,2002,5,"['Python', 'SQL', 'Groovy']"
56,student56,1998,90,"['Python', 'SQL', 'Assembly languageR']"
57,student57,1992,93,"['C++', 'C#', 'JavaScript']"
58,student58,2003,24,"['Python', 'SQL', 'Groovy']"
59,student59,1991,43,"['Python', 'Assembly languageR', 'Groovy']"
60,student60,1991,47,"['C++', 'C#', 'JavaScript']"
61,student61,1996,85,"['Python', 'PHP', 'Groovy']"
62,student62,2000,5,"['Python', 'PHP', 'Assembly languageR']"
63,student63,1997,81,"['Python', 'PHP', 'Groovy']"
64,student64,1993,89,"['Python', 'PHP', 'Assembly languageR']"
65,student65,2004,61,"['Python', 'SQL', 'Assembly languageR']"
66,student66,1994,54,"['Python', 'SQL', 'Groovy']"
67,student67,1997,4,"['Python', 'PHP', 'Assembly languageR']"
68,student68,2002,34,"['Python', 'Assembly languageR', 'Groovy']"
69,student69,1997,39,"['C++', 'C#', 'JavaScript']"
70,student70,1995,5,"['C++', 'C#', 'PHP']"
71,student71,2001,20,"['C++', 'C#', 'PHP']"
72,student72,2002,90,"['Python', 'PHP', 'SQL']"
73,student73,1998,19,"['Python', 'Assembly languageR', 'Groovy']"
74,student74,2002,89,"['Python', 'PHP', 'Assembly languageR']"
75,student75,1997,25,"['Python', 'SQL', 'Groovy']"
76,student76,2006,13,"['Python', 'SQL', 'Assembly languageR']"
77,student77,1995,45,"['Python', 'PHP', 'SQL']"
78,student78,2004,60,"['Python', 'PHP', 'Assembly languageR']"
79,student79,2001,28,"['C++', 'C#', 'JavaScript']"
80,student80,1998,19,"['Python', 'SQL', 'Assembly languageR']"
81,student81,2006,95,"['Python', 'Assembly languageR', 'Groovy']"
82,student82,2003,29,"['Python', 'PHP', 'SQL']"
83,student83,1999,94,"['Python', 'SQL', 'Groovy']"
84,student84,1994,81,"['Python', 'SQL', 'Groovy']"
85,student85,2005,67,"['Python', 'SQL', 'Groovy']"
86,student86,2006,18,"['C++', 'C#', 'SQL']"
87,student87,1996,54,"['Python', 'SQL', 'Groovy']"
88,student88,1994,2,"['C++', 'C#', 'PHP']"
89,student89,1992,9,"['Python', 'PHP', 'SQL']"
90,student90,1998,24,"['Python', 'SQL', 'Assembly languageR']"
91,student91,2000,6,"['Python', 'PHP', 'SQL']"
92,student92,1994,83,"['Python', 'PHP', 'SQL']"
