collegeID,collegeName,collegeFound,state,city,country,noStudent,courses
1,College1,1984,West Bengal,Kolkata,India,5995,"[""Computer Science"", ""Chemical"", ""Electrical"", ""Electronics & Communication"", ""Mechanical"", ""Industrial"", ""Civil"", ""Electronics"", ""Marine""]"
2,College2,2000,Odisha,Bhubaneswar,India,6320,"[""Computer Science"", ""Chemical"", ""Electrical"", ""Electronics & Communication"", ""Petroleum"", ""Industrial"", ""Civil"", ""Electronics"", ""Marine""]"
3,College3,1984,Haryana,Chandigarh,India,7168,"[""Computer Science"", ""Chemical"", ""Electrical"", ""Automobile"", ""Aerospace"", ""Mechanical"", ""Petroleum"", ""Industrial"", ""Civil""]"
4,College4,1998,Assam,Dispur,India,4093,"[""Computer Science"", ""Chemical"", ""Electrical"", ""Automobile"", ""Aerospace"", ""Mechanical"", ""Petroleum"", ""Industrial"", ""Electronics""]"
5,College5,1992,Karnataka,Bengaluru,India,7326,"[""Computer Science"", ""Chemical"", ""Electrical"", ""Automobile"", ""Aerospace"", ""Mechanical"", ""Petroleum"", ""Industrial"", ""Marine""]"
6,College6,1981,Arunachal Pradesh,Itanagar,India,5024,"[""Computer Science"", ""Chemical"", ""Electrical"", ""Automobile"", ""Aerospace"", ""Mechanical"", ""Petroleum"", ""Civil"", ""Electronics""]"
7,College7,1984,Nagaland,Kohima,India,3371,"[""Computer Science"", ""Chemical"", ""Electrical"", ""Automobile"", ""Aerospace"", ""Mechanical"", ""Petroleum"", ""Civil"", ""Marine""]"
8,College8,1983,Madhya Pradesh,Bhopal,India,3839,"[""Computer Science"", ""Chemical"", ""Electrical"", ""Automobile"", ""Aerospace"", ""Mechanical"", ""Petroleum"", ""Electronics"", ""Marine""]"
9,College9,1993,Chhattisgarh,Raipur,India,3042,"[""Computer Science"", ""Chemical"", ""Electrical"", ""Automobile"", ""Aerospace"", ""Mechanical"", ""Industrial"", ""Civil"", ""Electronics""]"
10,College10,2000,Haryana,Chandigarh,India,6471,"[""Computer Science"", ""Chemical"", ""Electrical"", ""Automobile"", ""Aerospace"", ""Mechanical"", ""Industrial"", ""Civil"", ""Marine""]"
